timestamp,open,close,high,low,volume,return,price
1679961600000,0.34544,0.36793,0.37001,0.34252,2397326.60782667,0.0651053728578044,0.35
1679875200000,0.35632,0.34568,0.35702,0.33672,1969041.21761161,-0.029860799281544784,0.36
1679788800000,0.35152,0.35584,0.36136,0.34895,1347480.03229203,0.0122894856622667,0.35
1679702400000,0.35956,0.35153,0.36288,0.34863,1085001.99625303,-0.022332851262654305,0.36
1679616000000,0.37168,0.35958,0.37273,0.35549,1885683.35494219,-0.032554885923374945,0.37
1679529600000,0.35997,0.37207,0.38489,0.35344,2611215.77547607,0.03361391227046698,0.36
1679443200000,0.37029,0.35978,0.38686,0.34902,4534546.99095225,-0.02838315914553463,0.37
1679356800000,0.3321,0.36955,0.38625,0.32938,4746422.19291419,0.1127672387834989,0.33
1679270400000,0.34509,0.33213,0.34586,0.3307,4117006.63202219,-0.03755542032513265,0.35
1679184000000,0.33697,0.34461,0.35231,0.33697,2592683.53442154,0.022672641481437623,0.34
1679097600000,0.34956,0.33736,0.35688,0.33507,4871802.10660051,-0.03490101842316051,0.35
1679011200000,0.32531,0.34934,0.35015,0.32214,6978910.56263101,0.07386800282807167,0.33
1678924800000,0.32478,0.32546,0.32972,0.31778,3633859.5038616,0.0020937249830655026,0.33
1678838400000,0.34381,0.32475,0.34724,0.31649,8280811.04934254,-0.05543759634681952,0.34
1678752000000,0.34431,0.34394,0.36865,0.33741,8452748.25156734,-0.0010746129941040965,0.34
1678665600000,0.33129,0.34424,0.35295,0.3281,10051067.35993222,0.03908961936671804,0.33
1678579200000,0.30621,0.33111,0.33235,0.30263,9341604.54470133,0.08131674341138445,0.31
1678492800000,0.31528,0.30595,0.32439,0.30265,13572836.93916064,-0.029592742958639954,0.32
1678406400000,0.31034,0.3154,0.31815,0.29789,7106609.27150141,0.016304698073081166,0.31
1678320000000,0.31738,0.31027,0.32218,0.30184,5722648.16856494,-0.022402167748440373,0.32
1678233600000,0.33072,0.3175,0.33278,0.31369,3713772.55220871,-0.039973391388485754,0.33
1678147200000,0.33054,0.33042,0.33467,0.32099,2030659.94597151,-0.00036304229442732795,0.33
1678060800000,0.33676,0.33064,0.33863,0.3293,1139165.19901613,-0.018173179712554978,0.34
1677974400000,0.33665,0.33691,0.34285,0.33477,1657637.91883171,0.0007723154611613915,0.34
1677888000000,0.34271,0.33674,0.34464,0.33039,5316313.00811138,-0.01741997607306478,0.34
1677801600000,0.35062,0.34282,0.35062,0.31799,3279396.22137571,-0.022246306542695722,0.35
1677715200000,0.36,0.35063,0.36157,0.34455,1697486.21011474,-0.02602777777777775,0.36
1677628800000,0.35208,0.36037,0.36448,0.3493,1408545.84643093,0.02354578504885259,0.35
1677542400000,0.36487,0.35165,0.36795,0.3488,1225357.17298164,-0.036232082659577405,0.37
1677456000000,0.36847,0.36464,0.37014,0.35747,1343331.72005149,-0.010394333324286915,0.37
1677369600000,0.36201,0.3688,0.37032,0.358,902327.22595282,0.01875638794508444,0.36
1677283200000,0.36558,0.36225,0.36764,0.35131,2066570.77356154,-0.009108813392417528,0.37
1677196800000,0.382,0.36591,0.38536,0.35801,2907512.40025557,-0.04212041884816752,0.38
1677110400000,0.38902,0.38245,0.39498,0.37966,1868035.52054468,-0.016888591846177484,0.39
1677024000000,0.39279,0.38908,0.393,0.377,2930118.21102681,-0.009445250642837117,0.39
1676937600000,0.40396,0.3926,0.40599,0.38502,3827492.0845711,-0.028121596197643286,0.4
1676851200000,0.3998,0.40358,0.40959,0.38962,1723897.21300425,0.009454727363681855,0.4
1676764800000,0.4059,0.3997,0.4128,0.39722,2120367.47511219,-0.01527469820152743,0.41
1676678400000,0.4035,0.40593,0.41819,0.39765,1569186.45518496,0.0060223048327137235,0.41
1676592000000,0.3878,0.4036,0.40957,0.38568,2729807.44657717,0.040742650850954194,0.39
1676505600000,0.41973,0.38751,0.42154,0.38655,3251462.32178533,-0.07676363376456287,0.41
1676419200000,0.38654,0.41915,0.42004,0.38192,3872374.63110272,0.08436384332798683,0.39
1676332800000,0.35941,0.3868,0.39319,0.35457,3662974.99622709,0.07620823015497613,0.36
1676246400000,0.36428,0.35939,0.36571,0.34501,2710916.48932439,-0.013423739980235,0.36
1676160000000,0.36871,0.36416,0.3737,0.35977,1689403.51839632,-0.012340321662010791,0.37
1676073600000,0.35813,0.36841,0.37024,0.35717,1499497.69215085,0.028704660318878653,0.36
1675987200000,0.36197,0.3584,0.36547,0.35376,2570093.09237378,-0.009862695803519677,0.36
1675900800000,0.3947,0.3622,0.39536,0.35443,3160191.53860042,-0.08234101849505947,0.39
1675814400000,0.39936,0.39433,0.40373,0.3856,1523478.48688842,-0.012595152243589692,0.4
1675728000000,0.38202,0.39906,0.39979,0.3815,1656793.98946977,0.0446049945029056,0.38
1675641600000,0.39293,0.38213,0.40307,0.3796,1693694.6287409,-0.027485811722189644,0.39
1675555200000,0.39905,0.39247,0.40176,0.38219,1825569.19927768,-0.016489161759178122,0.4
1675468800000,0.40369,0.39927,0.40559,0.39753,1244691.68072114,-0.010948995516361514,0.4
1675382400000,0.39833,0.40365,0.40706,0.39441,2396251.48269003,0.013355760299249344,0.4
1675296000000,0.39669,0.39839,0.41381,0.39209,2781684.77303359,0.004285462199702626,0.4
1675209600000,0.39014,0.39656,0.40163,0.37104,3054272.21810911,0.01645563131183687,0.39
1675123200000,0.37255,0.39056,0.39999,0.36841,6438814.84125045,0.0483425043618307,0.37
1675036800000,0.39799,0.37255,0.39803,0.36546,3362156.61034891,-0.06392120405035306,0.4
1674950400000,0.3819,0.39747,0.39898,0.37711,3377605.12464123,0.04076983503534949,0.38
1674864000000,0.38989,0.38192,0.39805,0.37832,4121158.78544278,-0.020441663033163283,0.39
1674777600000,0.37992,0.3895,0.391,0.36791,3503754.99014753,0.02521583491261327,0.38
1674691200000,0.37348,0.37967,0.38889,0.37124,5365235.11647963,0.016573845989075797,0.37
1674604800000,0.35864,0.37319,0.37956,0.34688,4658149.26360316,0.04056993084987733,0.36
1674518400000,0.37441,0.35856,0.38308,0.35543,3092048.01131636,-0.04233327101306063,0.38
1674432000000,0.37592,0.37486,0.38367,0.36895,6256341.1863516,-0.0028197488827408756,0.38
1674345600000,0.36887,0.37647,0.38751,0.36251,7189742.26273307,0.020603464635237486,0.37
1674259200000,0.36493,0.36848,0.38069,0.35712,6724669.70792303,0.009727893020579283,0.36
1674172800000,0.3381,0.36493,0.36575,0.3337,3741945.19426446,0.07935522034900906,0.34
1674086400000,0.32652,0.33842,0.34293,0.32652,2912103.91202728,0.03644493446037003,0.33
